problem,individual_id,FAD_m3_h,FRP_m3_h,FVU_m3_h,TRP_s,TED_s,TPR_s,rank,crowding_distance,constraint_violation,is_feasible,pred_recovery,pred_purity,pred_productivity_mol_h_kg,pred_energy_kJ_kgCO2,pred_log_energy,objective_1_score,objective_2_score,is_nondominated
productivity_energy,134,0.9999970632157813,0.3500000041394862,1.8715956185906357,46.503692415294076,14.138942765349322,24.999888152118338,0,0.016506260156737656,0.0,1,0.8244828218256519,0.7713829456965867,0.5320220571574721,913.4824637224258,2.960700214543855,0.5320220571574721,-2.960700214543855,1
productivity_energy,135,0.9999998404129515,0.3500000626039842,1.9054298488386772,49.579105094745294,13.140454909866207,24.356172936989104,0,0.016284106148037047,0.0,1,0.8246365606804993,0.7829133852590807,0.5416451157341502,927.6227044693632,2.9673713698765645,0.5416451157341502,-2.9673713698765645,1
productivity_energy,136,0.9999996942551277,0.35000434487941656,1.8900256417457884,48.15318583209968,13.889740813182446,24.996466137698892,0,0.01621757828345239,0.0,1,0.8252169389574925,0.7781703723839165,0.5361369638794957,919.3505243968783,2.9634811281291222,0.5361369638794957,-2.9634811281291222,1
productivity_energy,137,0.9999999315592506,0.3500000129838651,1.8821343012485472,46.24598558532753,14.046842048256378,24.999304896572585,0,0.03660887018889841,0.0,1,0.8266128457144728,0.769976748749131,0.5327136276965037,914.5330414064673,2.9611994008362497,0.5327136276965037,-2.9611994008362497,1
productivity_energy,138,0.9999938907641961,0.3500001657808765,1.891624467922532,50.70201048236822,12.141804247365776,23.53757790610986,0,0.029805646292440147,0.0,1,0.8211018624045723,0.7858093828958752,0.5445452335286105,931.6876068032742,2.969270318594279,0.5445452335286105,-2.969270318594279,1
productivity_energy,139,0.9999998672544078,0.35000017960289853,1.78339240295916,54.056302036013776,5.0250164712002015,22.307319382863312,0,0.018563174225659167,0.0,1,0.8331667378672731,0.78448729359286,0.5485618243082745,934.4535229256817,2.9705577056732575,0.5485618243082745,-2.9705577056732575,1
productivity_energy,140,0.9999993942125946,0.3500000037635493,1.8939751780417873,48.41792879511667,13.679547435633117,24.970488965974052,0,0.02861276310122799,0.0,1,0.8261725308722795,0.7788078040899057,0.5371593877227999,920.9072923713775,2.9642159120230387,0.5371593877227999,-2.9642159120230387,1
productivity_energy,141,0.9999999684340549,0.3500005447502918,1.8042365285411766,54.79013434065232,5.000646270857225,22.360321189684804,0,0.02773589188197046,0.0,1,0.8354919772597911,0.7873948033230572,0.5512076908248409,935.7074914700465,2.9711401065432574,0.5512076908248409,-2.9711401065432574,1
productivity_energy,142,0.9999998717816733,0.3500005581979252,1.8995628214497176,48.16102732931209,13.90847739037502,24.997383590059812,0,0.02839632102923456,0.0,1,0.8262182673397924,0.7782751399214604,0.5369570560691638,920.6057569991443,2.9640736864227644,0.5369570560691638,-2.9640736864227644,1
productivity_energy,143,0.9999999315765937,0.3500000368995483,1.87651277329547,46.24598558532753,14.02893941127164,24.999348582488814,0,0.015728436577854395,0.0,1,0.8260568194166107,0.7699132148049455,0.5322494236282631,913.8485104890967,2.9608742083033364,0.5322494236282631,-2.9608742083033364,1
productivity_energy,144,0.9999999548237237,0.3500000561680441,1.9014831562970338,48.00580872040715,13.841742726934873,24.967961957564356,0,0.015720909396113227,0.0,1,0.826850847275563,0.7774419638326657,0.5370874309852631,920.8594663241331,2.964193356953765,0.5370874309852631,-2.964193356953765,1
productivity_energy,145,0.9999992196793673,0.3500000432403182,1.9051138509714753,50.35936209402347,13.613968438678432,24.621538499354962,0,0.02447261303163526,0.0,1,0.8225204611303448,0.7871630842369064,0.5412137069305939,927.1050384937538,2.967128941322436,0.5412137069305939,-2.967128941322436,1
productivity_energy,146,0.999999896124417,0.3500008855985888,1.7839046379884471,54.16388307944414,5.001819888624937,22.529955196965822,0,0.015526987105294932,0.0,1,0.8344739858936641,0.784655378248664,0.5481227897649144,934.2126406205548,2.9704457393322117,0.5481227897649144,-2.9704457393322117,1
productivity_energy,147,0.9999997995463137,0.35000003214765274,1.9002231255214672,47.32960596760675,14.121930412736786,24.973049440799585,0,0.015469895671907746,0.0,1,0.826373107556057,0.7751727479115553,0.535707246818692,918.8634271797401,2.9632509659781676,0.535707246818692,-2.9632509659781676,1
productivity_energy,148,0.9999932038352006,0.3500000021511917,1.9002231700069336,50.70677312175064,13.0500012713875,23.960021837495862,0,0.015406378974137665,0.0,1,0.8200789288072219,0.7876885225921181,0.5432702798481304,930.0685288239027,2.9685149491922176,0.5432702798481304,-2.9685149491922176,1
productivity_energy,149,0.9999998993653048,0.35000005158842756,1.7837371453540878,54.35301400053966,5.001028711136384,22.529955196965822,0,0.015329432193446131,0.0,1,0.8340642606409334,0.7854201031741208,0.5482518538729702,934.2681245014205,2.9704715317768025,0.5482518538729702,-2.9704715317768025,1
productivity_energy,150,0.9999999458208735,0.35000009521874015,1.7837371453540878,54.19660374287996,5.001028711136384,22.568101494747868,0,0.023476834015109013,0.0,1,0.834606105825882,0.7847485239418187,0.5480276506467661,934.1659131340181,2.970424016229557,0.5480276506467661,-2.970424016229557,1
productivity_energy,151,0.999993230166762,0.3500000061651288,1.891624467922532,50.70386608096355,11.684643190117486,23.53757790610986,0,0.02598387499681471,0.0,1,0.823593653148568,0.7847312093302077,0.545163178195156,932.4814947342755,2.9696402219128593,0.545163178195156,-2.9696402219128593,1
productivity_energy,152,0.9999998184451105,0.35000005467808837,1.8934487562816211,48.67935266101492,13.679414180603457,24.980277025675697,0,0.015180770686052,0.0,1,0.8257438925201648,0.779937433776274,0.537408425433237,921.2667034505165,2.964385375114733,0.537408425433237,-2.964385375114733,1
productivity_energy,153,0.9999931936042996,0.35000001945438963,1.9029672567238367,49.65082006182153,13.682044328018913,24.960735650324832,0,0.016871056026909123,0.0,1,0.8251504830790954,0.7841353665508195,0.5394193126959437,924.3512512097151,2.965837033422302,0.5394193126959437,-2.965837033422302,1
productivity_energy,154,0.9999998507707599,0.3500000352282578,1.9031512770178214,49.51059884462384,13.492202238381946,24.802553967504892,0,0.015059679173528523,0.0,1,0.8254108772729782,0.7831726072389936,0.5399046796155462,925.0520837188898,2.9661661857497514,0.5399046796155462,-2.9661661857497514,1
productivity_energy,155,0.9999997876374476,0.35000003096804255,1.9069642196258814,49.578746278101555,13.392755830961153,24.521238633097035,0,0.01504727969037543,0.0,1,0.8245341757628035,0.7834232966855292,0.5410830677432878,926.7973442212141,2.9669847806296725,0.5410830677432878,-2.9669847806296725,1
productivity_energy,156,0.9999998562969591,0.3500000308090978,1.9155458798281373,49.50132260728954,13.570081361037563,24.60072743912663,0,0.018603257202705448,0.0,1,0.8252274491610563,0.783504402722315,0.541338012223076,927.253318713195,2.9671983963778366,0.541338012223076,-2.9671983963778366,1
productivity_energy,157,0.999999906960338,0.35000298026695287,1.8743766378605646,46.26440255664798,13.885864891415375,24.994578908677973,0,0.014816054587160576,0.0,1,0.8264936650324051,0.7696079469481375,0.5322812087356448,913.945987127034,2.960920530322651,0.5322812087356448,-2.960920530322651,1
productivity_energy,158,0.9999999951096927,0.3500000478799278,1.7879457699015702,54.63774461351777,5.002746091708888,22.585321750105884,0,0.025250709827859447,0.0,1,0.8344712255107342,0.7865280351127695,0.5487589904728756,934.5327431790713,2.9705945223364365,0.5487589904728756,-2.9705945223364365,1
productivity_energy,159,0.9999997865508896,0.3500005943295559,1.9045362163897415,49.79481101831278,13.429109418090697,24.534549567912784,0,0.014400925716549294,0.0,1,0.8237883020451789,0.7844107696222259,0.5410222067461834,926.7073551336731,2.9669426099632643,0.5410222067461834,-2.9669426099632643,1
productivity_energy,160,0.9999999951096927,0.3500000478799278,1.7879457699015702,54.63774461351777,5.002746091708888,22.250672141203555,0,0.014365269370841472,0.0,1,0.832518108544395,0.7868540079511765,0.5496579052334649,935.0044830907318,2.970813693200752,0.5496579052334649,-2.970813693200752,1
